
Loaded configuration from: ml/temp_debug_config.json

Starting Experiment Version 48
Output directory: D:\ME1573_data_processing\ml\outputs\v048
================================================================================
Configuration:
  Learning Rate: 0.002
  Batch Size: 16
  Epochs: 1
  K-Folds: 1
  Conv Filters: [32, 64, 128]
  Dense Units: [128, 64]
  Conv Dropout: 0.2
  Dense Dropout: [0.3, 0.2]
  L2 Regularization: 0.001
================================================================================
Loading data...
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_0.0-1.0ms.tiff, range: [0.040436, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_0.2-1.2ms.tiff, range: [0.236530, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_0.4-1.4ms.tiff, range: [0.236530, 0.440177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_0.6-1.6ms.tiff, range: [0.236530, 0.467735]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_0.8-1.8ms.tiff, range: [0.236530, 0.467735]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_1.0-2.0ms.tiff, range: [0.242374, 0.479713]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_1.2-2.2ms.tiff, range: [0.248096, 0.479713]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_1.4-2.4ms.tiff, range: [0.248096, 0.479713]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_1.6-2.6ms.tiff, range: [0.246204, 0.479713]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_1.8-2.8ms.tiff, range: [0.246204, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_2.0-3.0ms.tiff, range: [0.246204, 0.494148]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_06_PD_slice_2.2-3.2ms.tiff, range: [0.246204, 0.494148]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_0.0-1.0ms.tiff, range: [0.082673, 0.542000]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_0.2-1.2ms.tiff, range: [0.262791, 0.568902]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_0.4-1.4ms.tiff, range: [0.276692, 0.588708]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_0.6-1.6ms.tiff, range: [0.299382, 0.588708]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_0.8-1.8ms.tiff, range: [0.296254, 0.588708]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_1.0-2.0ms.tiff, range: [0.296254, 0.588708]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_1.2-2.2ms.tiff, range: [0.280064, 0.588708]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_1.4-2.4ms.tiff, range: [0.280064, 0.558709]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_1.6-2.6ms.tiff, range: [0.280064, 0.558709]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_1.8-2.8ms.tiff, range: [0.280064, 0.558709]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_2.0-3.0ms.tiff, range: [0.280064, 0.540764]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_2.2-3.2ms.tiff, range: [0.283375, 0.530022]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_2.4-3.4ms.tiff, range: [0.283375, 0.538277]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_2.6-3.6ms.tiff, range: [0.283375, 0.554620]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_2.8-3.8ms.tiff, range: [0.283375, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_3.0-4.0ms.tiff, range: [0.285023, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_3.2-4.2ms.tiff, range: [0.300938, 0.579797]
